INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/h11/_events.py first seen with mtime 1733970377.259774
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/prompts/image.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/ollama/__init__.py first seen with mtime 1733989462.8641925
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/__future__.py first seen with mtime 1733935783.6859236
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_extras/_common.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/streaming/_deltas.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/beta/__init__.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/code_interpreter_tool_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared/error_object.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/trsock.py first seen with mtime 1733935783.8379204
DEBUG 2024-12-12 11:27:51,523 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_api.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_utils/_logs.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/h11/__init__.py first seen with mtime 1733970377.259774
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.8855374
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_std_types_schema.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/fine_tuning/jobs/fine_tuning_job_checkpoint.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935803.4215267
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/streaming/chat/_completions.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/image_file_content_block.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_deleted.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/encodings/aliases.py first seen with mtime 1733935783.917919
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_streaming.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/graphlib.py first seen with mtime 1733935783.6899235
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/audio/translation.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared/function_definition.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/audio/transcriptions.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1733935784.4299085
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_backends/mock.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/_internal/_operations.py first seen with mtime 1733970378.3917723
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/image_url_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1733970377.315774
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.809457
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/__init__.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/messages/__init__.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/prompts/prompt.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tenacity/stop.py first seen with mtime 1733970376.2277756
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/required_action_function_tool_call.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/mime/__init__.py first seen with mtime 1733935783.909919
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/pickle.py first seen with mtime 1733935783.7259228
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_models.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/completion.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/plugin/_schema_validator.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/regex/_regex_core.py first seen with mtime 1733973815.9043386
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1731616124.9803374
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/packaging/_structures.py first seen with mtime 1733970376.2797756
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/run_helpers.py first seen with mtime 1733970378.3957722
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tracers/_streaming.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_types.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/fine_tuning/jobs/__init__.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/abc/_subprocesses.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/events.py first seen with mtime 1733935783.813921
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_async/http11.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/futures.py first seen with mtime 1733935783.817921
